,Content,Timestamp,Coordenadas,Delito
0,"Ladrones le roban una mujer y le dan un patazo en la barriga. Ocurrió en la Cdla. Los Esteros, sur de Guayaquil. ",2021-01-08 19:09:00,"-2.2438091, -79.9066763",1
1,"Deliencuentes en moto le robaron a un ciudadano que iba con su pareja. Ocurrió en el Guasmo Central, Coop. Venecia cerca de las 5 esquinas, sur de Guayaquil. ",2021-01-09 20:26:00,"-2.2805355, -79.8757351",1
2,"Hombre disfrazado como obrero y con casco mató con varios disparos a un hombre de 30 años que estaba en el portal de su casa, una de las balas le cayó en la cabeza a una niña de 1 año y también murió. Ocurrió en las calles Garcia Moreno y la A, Guayaquil. ",2021-01-19 18:11:00,"-2.2162051, -79.90212799999999",1
3,"Nuevo caso de sicariato! En el sur de Guayaquil, sopeña al pie de la primax",2021-01-22 18:54:00,,1
4,"VIOLENTO ROBO EN UN BUS Delincuentes le dispararon a un policía para evitar ser detenidos, la rápida acción de los uniformados permitió la captura. Ocurrió en La Ladrillera, Guayaquil. ",2021-01-26 12:06:00,"-2.0844835, -79.9309719",1
5,"NO LES IMPORTÓ EL NIÑO, IGUAL ROBARON Sujetos armados les robaron las pertenencias a 2 jóvenes que se encontraban afuera de una tienda ubicada en la Cdla Guayacanes, norte de Guayaquil. El niño pensó que era un juego. A uno de los afectadosle dieron una bofetada. ",2021-01-31 12:24:00,"18.4249461, -69.4575979",1
6,"Asalto ocurrido el día de hoy en las calles 17 y Cuenca, la víctima esperaba el bus para dirigirse a su trabajo",2021-02-02 14:41:00,,1
7,"DELINCUENTES DISFRAZADOS COMO POLICIAS Fingieron un allanamiento y robaron $11.000 de una avicola de pollos ubicada en el bloque 10 de la Flor de Bastión, noroeste de Guayaquil. Los sujetos dispararon 3 veces para amedrentar a los trabajadores del negocio.",2021-02-03 07:55:00,"-2.1035171, -79.9559316",1
8,VIOLENTO ROBO A PERIODISTA DEPORTIVO Mientras el comunicador realizaba su trabajo en los exteriores del Estadio de #BarcelonaSC fue asaltado por un sujeto armado. El hecho quedó grabado porque la cámara nunca la apagaron. ,2021-02-12 17:42:00,,1
9,PEDÍAN MEDIO MILLÓN DE DÓLARES PARA LIBERARLO El buen trabajo de la UNASE permitió la liberación a de un ciudadano asiático que fue secuestrado en el norte de Guayaquil.,2021-03-06 19:09:00,,1
10,"Urgente Familia completa descuartizada en el Guasmo sur coop Proletario sin tierra. El papá, mamá, nuera y 2 niños serían los asesinados hasta el momento.",2021-03-13 16:41:00,"-2.2805355, -79.8757351",1
11,"Asalto a las 07:23am en la Av Plaza Dañin por un local de antigüedades, norte de Guayaquil. ",2021-03-17 07:23:00,"-0.1407541, -78.4794568",1
12,"Persona decapitada fue abandonada en la Ciudadela Los Esteros, sur de Guayaquil. El cuerpo esta en un saco de yute y la cabeza en otro saco. El cadáver fue lanzado a la calle a pocos metros de la UVC de la Policía y diagonal a una Iglesia. ",2021-03-19 08:35:00,"-2.2438091, -79.9066763",1
13,"Sujeto asesinó a Guía penitenciaria que viajaba en un bus. Ocurrió en la Av Narcisa de Jesús, norte de Guayaquil. El criminal viajaba en la misma unidad que la víctima, se acercó a ella y le disparó, el crimen quedó grabado. ",2021-04-08 21:20:00,"-2.2514992, -79.8793833",1
14,"Tres sujetos intentaron robarle la cartera a una señora. Al no dejarse robar la golpearon y la tumbaron a la calle. Ocurrió en la Cdla. Mucho Lote 1, norte de Guayaquil.",2021-04-10 16:19:00,"-2.0817392, -79.9206694",1
15,"Observen como robaron a los ocupantes de un vehículo en los exteriores del Mercado Central, centro de Guayaquil. ",2021-04-14 11:50:00,"-2.194905, -79.884937",1
16,"Ballen y 6 de marzo, a la altura del mercado central. Como roban los supuestos vendedores de agua. Tener cuidado de no andar con los vidrios abajo y no comprar nada en los semáforos del sector",2021-04-14 13:02:00,"-2.194905, -79.884937",1
17,Sujetos a bordo de un vehículo rojo se bajaron para robarle a un joven que se encontraba comiendo maduro con queso en el sector de los Vergeles,2021-04-23 10:12:00,"-2.2514992, -79.8793833",1
18,"Policía es asesinado por robarle. Ocurrió en la Trinitaria - Guayaquil. El agente estaba de civil y se movilizaba en un carro particular. Delincuentes se le acercaron con la intención de robarle y le dispararon en el abdomen, perdió la vida en el Hospital. ",2021-04-21 20:11:00,"-2.2402791, -79.9220686",1
19,El robo sucedió en Sauces 6. La placa de la moto es placa IM276S. ,2021-04-27 21:12:00,,1
20,"5 ladrones con cuchillos robaron en un bus de servicio Urbano. Informan que ocurrió cuando la unidad circulaba por la Av Narcisa de Jesús, norte de Guayaquil.",2021-04-30 06:17:00,"-2.2514992, -79.8793833",1
21,Sicarios vestidos como Policías ingresaron a la Clínica kennedy (Av del Periodista) norte de Guayaquil y asesinaron a una paciente con varios disparos.,2021-05-05 08:34:00,"-0.1407541, -78.4794568",1
22,Sicarios disfrazados de policías matan a una mujer en la Clínica Kennedy de Urdesa. Pésima seguridad en esta clínica.,2021-05-05 08:56:00,"-0.1407541, -78.4794568",1
23,"Con silenciador asesinaron a un hombre afuera de su casa ubicada en Portete y Pío Montufar, centro sur de Guayaquil. Los asesinos estaban encapuchados y habrían quedado grabados. Se descarta el robo porque a la víctima no se le llevaron sus pertenencias. ",2021-05-12 09:40:00,"-2.2126226, -79.912514",1
24,Otro asalto más al Noroeste de Gye. Se conoce que los antisociales le robaron $200 a la víctima que ven en el video.,2021-05-13 12:15:00,,1
25,"En Los Vergeles, norte de #Guayaquil, cuatro delincuentes armados que se movilizaban en motocicletas asaltaron a una mujer embarazada en los exteriores de su domicilio y le robaron 5 000 dólares. ",2021-05-14 13:00:00,"-2.2514992, -79.8793833",1
26,"Sicarios en moto asesinaron a un hombre de 36 años cuando sacaba el carro de un garage ubicado en la 41 y la O, Guayaquil. La víctima tenía 2 semanas en el país, recién habia llegado de España. No le robaron, familiares indican que quizás se confundieron.",2021-05-17 08:55:00,"-2.2277542, -79.93954389999999",1
27,"EN SEGUNDOS DELINCUENTE SE ROBA LOS RETROVISORES DE LOS CARROS Moradores están hartos de estos sujetos en Sauces IV, norte de Guayaquil, todos los días se roban los accesorios de los carros en cuestión de segundos. ",2021-05-19 05:38:00,,1
28,"Sicariato, sauces 7",2021-05-19 22:41:00,,1
29,"OTRA MUERTE VIOLENTA EN GUAYAQUIL Con más de 10 balazos asesinaron a un hombre cuando sacaba su carro del garage en la Coop. San Francisco 2, ubicada frente a la Cárcel Regional. Se descarta el robo, no se le llevaron nada. Los criminales escaparon caminando.",2021-05-26 10:29:00,,1
30,"Con 14 balazos asesinaron a (a) El Toro en la Isla Trinitaria, sur de GYE. El Toro era propietario de una barbería, llegaron 2 sujetos haciéndose pasar como clientes, a lo q abrió la puerta lo acribillaron. La víctima había sufrido 5 atentados y registraba 5 detenciones.",2021-05-27 10:47:00,"-2.2402791, -79.9220686",1
31,"Delincuentes les robaron a los comensales de un restaurante en Sauces 8, norte de Guayaquil. ",2021-06-06 21:24:00,,1
32,"El copiloto armado trató de robarle las pertenencias a la víctima, incluso tenía la intención de llevársele el carro. El taxista aguanto golpes y amenazas y no se dejó asaltar.",2021-06-07 14:59:00,,1
33,"Robaron en un local de electrodomésticos en Colón y Pichincha, Bahía de Guayaquil. El populacho enardecido destruyó el carro en el q se movilizaba un supuesto cómplice. 2 sujetos escaparon en una moto y uno fue retenido. El robo sería de $20.000. ",2021-06-10 14:27:00,"-2.194905, -79.884937",1
34,Cámaras de seguridad captaron a los 3 delincuentes por robarle apuñalaron en el corazón la madrugada de este miércoles a un joven de 24 años que se dirigía a su trabajo. Ocurrió en la Garzota norte de Guayaquil.,2021-06-16 04:14:00,,1
35,"Así roban a transeúntes en 10 de Agosto y 6 de Marzo, centro de Guayaquil.",2021-06-18 13:39:00,,1
36,Intento de secuestro en el sector San Eduardo al Norte de Guayaquil,2021-06-18 23:04:00,,1
37,Sicariato en la Prosperina,2021-06-21 23:53:00,,1
38,"IMPARABLES LOS ROBOS Ladrones armados que se movilizaban en un carro le robaron a un transeúnte. Ocurrió en las calles Bolivia y 6 de Marzo, centro sur de Guayaquil. ",2021-06-23 15:38:00,"54.5259614, -105.2551187",1
39,"Asesinan con 20 balazos al conductor de una camioneta cuando circulaba por la Av Ernesto Alban y Av 25 de Julio, sur de Guayaquil. ",2021-06-24 16:06:00,"-2.2349311, -79.9002713",1
40,"Sicarios mataron a un hombre en el sector conocido como la entrada de la 8, noroeste de Guayaquil. Policía en el punto. ",2021-06-24 22:21:00,"-2.1230321, -79.9514464",1
41,"Cámara capta asalto a mano armadq. Se le llevaron la moto y el casco, en medio del robo el ladrón disparó. Ocurrió en las calles San Martín entre la 13 y la 14",2021-06-25 16:53:00,"-2.2126226, -79.912514",1
42,"Delincuente rompe la ventana de una camioneta y comete el robo. Ocurrió a plena luz del día en la Av principal del Paraíso de la Flor, noroeste de Guayaquil",2021-06-27 11:09:00,"-2.1035171, -79.9559316",1
43,Roban un carro dentro del malecón!! Y nadie se hace responsable!! Entonces para que pagamos $1.50 la hora ahí adentro???,2021-07-21 09:07:00,"-2.187904, -79.881483",1
44,"El día de hoy, a eso de las 10 am, sujetos robaron a un cliente de una lavadora de autos en acuarelas del Río, S.12, Sauces 4, justo antes del 2do puente a Sambo Los ladrones se movilizaban en un auto kia picanto GSV 4833. Si alguien puede ayudar con los nombres del propietario",2021-07-24 18:08:00,,1
45,#ULTIMAHORA mataron a alias #Ñorki en el guasmo sur estaba involucrado en la muerte de #EfrainRuales,2021-07-24 19:48:00,"-2.2805355, -79.8757351",1
46,#Guayaquil #Delincuencia Ciudadanos capturado a un Ladrón que le había robado un teléfono celular a una Mujer que estaba en la fila para la Vacunación. Ocurrió en Mucho Lote,2021-07-27 09:31:00,"-2.0817392, -79.9206694",1
47,#Guayaquil #Operativo Policías capturaron a unos presuntos Delincuentes en el sector de la Atarazana,2021-07-27 06:34:00,"-2.1765929, -79.88714689999999",1
48,Se reporta un nuevo caso de sicariato!! Asesinan a una persona en Samanes! Guayaquil tierra de nadie,2021-07-29 22:37:00,"-2.1138988, -79.899003",1
49,Así fue el Sicariato ocurrido en la isla trinitaria! Que pena por Guayaquil.Hemos caído tan bajo. Tierra de nadie,2021-08-28 13:07:00,"-2.2402791, -79.9220686",1
50,OTRO CASO DE SICARIATO! 35 y letamendi!!,2021-08-28 18:24:00,"-2.2126226, -79.912514",1
51,"#Guayaquil #Sicariato Reportan Un Caso de Sicariato en la Avenida Casuarina , Norte de Guayaquil",2021-08-28 17:25:00,"-2.1222554, -79.9679769",1
52,"!DELINCUENCIA IMPARABLE! En un restaurante ubicado en Sauces 6, al norte de #Guayaquil , 2 hombres armados y una mujer arrebataron las pertenencias de las personas que se encontraban dentro del local.",2021-08-28 11:46:00,,1
53,"#Guayaquil  Reportan un Sicariato en la 43 y la Q  , una Persona conocida con el alias "" Fofo "" fue baleada en el Suburbio de Guayaquil",2021-08-29 15:35:00,"-2.2277542, -79.93954389999999",1
54,"Se le queda atrapado el brazo a este delincuente que quiso robar una F150 en Urdesa, Guayaquil.",2021-09-13 12:18:00,"-2.1620979, -79.9116519",1
55,Asalto en la 13va y Vacas Galindo en Gye.,2021-09-15 01:06:00,"-2.2126226, -79.912514",1
56,Asalto en Kennedy Norte en Gye,2021-09-15 01:28:00,"-0.1407541, -78.4794568",1
57,#Guayaquil #Delincuencia Delincuentes en Motos Asaltaron y Tocaron indebidamente a 2 Mujeres en el sector de Guayacanes al Norte de la Ciudad,2021-09-25 11:03:00,"18.4249461, -69.4575979",1
58,"#Guayaquil, Reportan un Caso de Sicariato en la Cooperativa Trinidad de Dios al Norte de Guayaquil",2021-09-28 16:46:00,"28.5392576, 33.9749193",1
59,"#URGENTE: sube a 35 el número de muertos en el enfrentamiento de hoy en la Penitenciaría del Litoral, en #Guayaquil.",2021-09-28 10:06:00,"-2.0721549, -79.9345141",1
60,Nuevo motín en cárcel de #Guayaquil deja al menos 30 reclusos muertos.El episodio de violencia arrancó con un enfrentamiento entre bandas rivales. Es el tercero en lo que va de año. La cifra de muertes en centros penitenciarios de #Ecuador se ha triplicado en 2021.,2021-09-29 17:15:00,"-2.0721549, -79.9345141",1
61, ALERTA Continúan detonaciones de arma de fuego en la #PenitenciariaDelLitoral de #Guayaquil.  Noticia en desarrollo.,2021-09-29 23:59:00,"-2.0721549, -79.9345141",1
62,Policías detienen a delincuente por la calle Miguel H. Alcivar en Guayaquil,2021-10-07 11:00:00,"-2.1765929, -79.88714689999999",1
63,Robo de retrovisores en menos de 10 segundos.,2021-10-13 06:47:00,"-2.2277542, -79.93954389999999",1
64,Disturbios fuera de Urbanización Metrópolis 2. Habría ocurrido porque la seguridad desalojó del parque a esta mujer que se encontraba armada con un cuchillo y bajo la influencia de estupefacientes según nos reportan.,2021-10-13 06:43:00,,1
65,URGENTE Reportan Balacera en el Centro Comercial Policentro en Guayaquil causada por dos delincuentes que intentaron robar un banco en dicho centro comercial.,2021-10-14 16:04:00,"-0.1407541, -78.4794568",1
66,"Ladrón que venía robando en una casa, es atrapado en un bus. Esto fue lo que pasó cuando lo agarraron. Sucedió en el Sur de Guayaquil",2021-10-15 09:55:00,"-2.2277542, -79.93954389999999",1
67,"Asesinan a una mujer con 5 tiros cerca de un parque en Sauces 6, Guayaquil",2021-10-18 19:58:00,,1
68,"Delincuentes capturados por la  @PoliciaEcuador Cuatro delincuentes asaltaron un cyber en sur de Guayaquil, un fuerte contingente policial logró detenerlos, uno de los delincuentes fue abatido producto a la resistencia en la captura.",2021-10-21 15:15:00,"-2.2277542, -79.93954389999999",1
69,"Volvimos a un día normal en GuayaKill!! Asaltan a un señora que iba con su celular en la mano con la ventana abajo!!! Esto fue al sur de la ciudad, por la coviem",2021-10-21 18:02:00,,1
70,ADVERTENCIA: Imágenes fuertes Asesinan al velocista Ecuatoriano Álex Quiñónez y a otra persona más en #Guayaquil en Colinas de la Florida. Compartimos el video en el sitio.,2021-10-22 23:22:00,"-2.1230321, -79.9514464",1
71,"Asalto en GuayaKill! La delincuencia no para!! Un sujeto fue sorprendido por un ladrón y su acompañante venía en una moto, esto ocurrió en colinas de la alborada",2021-10-22 17:01:00,,1
72,"Si ya saben que estamos en la #$&##$ con la delincuencia, porque dan papaya así?! Esto ocurrió hace pocos minutos en Vergeles al norte de GuayaKill",2021-10-22 11:01:00,"-2.2514992, -79.8793833",1
73,"Repitan conmigo: NO DEBO IR CON EL CELULAR EN LA MANO, CON LA VENTANA ABAJO EN TRÁFICO PESADO EN GUAYAQUIL. Si valoran sus pertenencias #NoDenPapaya",2021-10-23 18:43:00,"-2.194905, -79.884937",1
74,Comerciantes del sector comercial La Bahía en Guayaquil atrapan a delincuente y le dan paliza ,2021-10-24 21:01:00,"-2.194905, -79.884937",1
75,Delincuente atrapado por ciudadanos en el norte de Guayaquil en la cdla. Martha de Roldós. Su complice era una mujer que logró darse a la fuga. Ambos robaban con cuchillos. Vean el video.,2021-10-27 17:28:00,"-2.2758147, -79.887782",1
76,ATENCIÓN Vendedor ambulante impide robo en el centro de Guayaquil. Por más gente así,2021-10-27 15:48:00,"-2.194905, -79.884937",1
77,"Así roban en #Guayaquil. Delincuentes asaltaron a los ocupantes de un carro en Lomas de Urdesa, norte de la ciudad. #Inseguridad",2021-10-28 23:56:00,"-2.1620979, -79.9116519",1
78,"Con las manos en la masa. Veinte detenidos y 1.5 toneladas de cocaína incautada dejó un operativo entre Policía y Fiscalía en un galpón ubicado en la Av. Narcisa de Jesús, norte de #Guayaquil. Los descubrieron mientras cargaban un contenedor que tenía como destino Nueva Zelanda.",2021-10-29 13:56:00,,1
79,Guasmo Sur Policía Nacional capturó a un delincuente que aprovechaba la Madrugada para asaltar en Domicilio,2021-10-29 21:18:00,"-2.2805355, -79.8757351",1
80,"Ni el ""gusanito"" se salva. Delincuentes robaron dinero en efectivo y celulares a un grupo de personas que estaban dentro de este vehículo de diversión, a la altura de Guerrero Martínez y Francisco de Marcos, sur de #Guayaquil. ",2021-10-29 12:18:00,"-2.2126226, -79.912514",1
81,"Asalto en estos momentos, en la av plaza dañin, frente al hogar San José",2021-11-09 13:42:00,"-0.1407541, -78.4794568",1
82,#Guayaquil #Delincuencia Intento de Robo se registró en Mucho Lote 2 al Norte de la Urbe,2021-11-29 13:25:00,"-2.0646512, -79.8926809",1
83,Delincuentes disparan a ciudadano en el sector de Los Ceibos en la calle José de Rubira Ramos en #Guayaquil,2021-12-02 15:07:00,"-2.1666402, -79.94511349999999",1
84,"#ATENCIÓN En plena fiesta navideña, un ciudadano fue captado mostrando una arma de grueso calibre en las calles, en la 14 y Venezuela, sector La Chala, sur de #Guayaquil",2021-12-25 14:42:00,,1
85,"Intento de robo en la via Daule, policías se percatan y actúan enseguida, pero se les va el de la moto",2021-12-28 13:51:00,,1
86,URGENTE!! Se reporta intento de fuga masiva en la penitenciaria!!,2021-12-28 12:29:00,"-2.0721549, -79.9345141",1
87,"#Guayaquil #Cronica Un Sujeto fue Baleado en el Guasmo Norte , al Sur de la Urbe",2021-12-28 21:02:00,"-2.254868, -79.87929869999999",1
88,Video sobre el sicariato en la salida del parqueo de @MALLDELSOL_EC esta noche.,2021-12-30 01:29:00,"-2.1522715, -79.8919811",1
89,Hombre se salva de ser asesinado en el Guasmo sur en Guayaquil,2021-12-30 13:27:00,"-2.2805355, -79.8757351",1
90,Delincuentes en moto se le robaron el celular a un ciudadano cuando entraba a su domicilio en el sector de Nueva Prosperina al norte de la ciudad,2022-12-30 20:30:02,"-2.1222554, -79.9679769",1
91,Delincuentes en moto intentaron asaltar a una persona en las Malvinas al sur de la ciudad,2022-12-30 18:15:10,"-2.2124625, -79.9008714",1
92,Una Banda de delincuentes intentan robar a ocupantes de un vehículo en la Perimetral a la altura del Trinipuerto,2022-12-30 15:27:06,"-2.2402791, -79.9220686",1
93,Video muestra como fue el ataque armado que paso en bloques de la Valdivia al sur de la ciudad,2022-12-29 11:03:15,"-39.8173788, -73.24253329999999",1
94,"Sujetos armados dispararon a varias personas que se encontraban jugando naipes en el sector de bloques de la Valdivia al sur de la ciudad, reportes preliminares indican 2 muertos y 2 heridos",2022-12-29 10:12:07,"-39.8173788, -73.24253329999999",1
95,Delincuente intento meterse a un domicilio luego subirse por una pared sucedió en Los Esteros al sur de la ciudad,2022-12-29 10:03:09,"-2.2438091, -79.9066763",1
96,"En un rapido operativo, la policía capturó a delincuentes que cometieron un asalto en el sector de Fertisa al sur de la ciudad",2022-12-28 20:41:03,"-2.2553371, -79.9000381",1
97,Un vehículo y parte de una vivienda sufrieron daños debido a un ataque con un artefacto explosivo en el sector de Urdesa al norte de la ciudad,2022-12-28 19:54:17,"-2.1620979, -79.9116519",1
98,Delincuentes asaltaron una peluquería ubicada en el Guasmo Sur,2022-12-27 18:20:37,"-2.2805355, -79.8757351",1
99,"En Pascuales encontraron la cabeza de un hombre decapitado, aún se desconoce el paradero del resto del cuerpo. En este mes de diciembre es el tercer descubrimiento de este tipo de suceso que se da en esa parte de la ciudad.",2022-12-27 17:50:09,"-2.0721549, -79.9345141",1
100,Se registró un caso Sicariato en el sector de la Gallegos Lara al norte de la ciudad,2022-12-25 15:27:45,,1
101,Varios ataques se reportaron en algunas cooperativas del Guasmo Sur donde datos preliminares informan de 5 muertos y 5 heridos en ambas cifras hay víctimas colaterales incluidos menores de edad,2022-12-24 21:20:18,"-2.2805355, -79.8757351",1
102,Con ambiente de nochebuena y navidad en las últimas horas se  reportaron un caso de sicariato en paraíso de la flor,2022-12-24 20:14:36,"-2.0963827, -79.9430537",1
103,Delincuentes asaltaron violentamente a una mujer en Mucho Lote 1 etapa 3 al norte de la ciudad;,2022-12-24 16:15:20,"-2.0817392, -79.9206694",1
104,Un objeto explosivo fue arrojado a una vivienda ubicada en la calle 17 y Medardo Ángel Silva;,2022-12-24 15:49:51,"-2.2277542, -79.93954389999999",1
105,Una pandilla de delincuentes asaltó violentamente un camión repartidor de cervezas en el sector de Virgen del Quinche ubicado en el Guasmo Sur,2022-12-23 16:25:30,"-2.2805355, -79.8757351",1
106,"Se registró un caso de sicariato en el interior de un negocio con el saldo de 2 fallecidos ( una mujer fue víctima colateral del suceso ) además se reporta un herido, sucedió en Mapasingue Este cerca a la Av. Costanera;",2022-12-21 22:19:59,"-2.155993, -79.9215725",1
107,Una Persona fue encontrada desmembrada en la perimetral sentido Sur-Norte por el sector de la Trinitaria;,2022-12-21 20:56:47,"-2.2402791, -79.9220686",1
108,Delincuentes llegan en un carro para robarse algunos accesorios de un vehículo que se encontraba parqueado en la Garzota al norte de la ciudad,2022-12-20 18:20:06,"-2.1478685, -79.8929407",1
109,"Delincuentes fueron capturados cuando robaban en un bus en la Avenida Quito, centro de la ciudad",2022-12-15 18:09:57,"-2.194905, -79.884937",1
110,Delincuente asaltó a una persona en el sector de García Avilés entre Luque y Vélez pleno centro de la ciudad,2022-12-06 17:59:04,"-2.194905, -79.884937",1
111,Delincuentes asaltaron a algunas personas incluidas a trabajadores de interagua sucedió en colinas de la florida al norte de la ciudad;,2022-12-06 17:38:59,"27.6648274, -81.5157535",1
112,"Agente de la @ATMGuayaquil, capturó a un delincuente en el centro de la ciudad cuando intentaba robar a una mujer",2022-12-06 15:03:20,"-2.194905, -79.884937",1
113,"Observen como delincuentes asaltaron a una persona que llegaba a su domicilio luego de salir de una entidad bancaria, sucedió en la Cdla Acuarelas del Río",2022-12-05 11:07:34,,1
114,Un caso de Sicariato se registró en flor de bastion bloque 21,2022-11-28 13:24:43,"-2.1035171, -79.9559316",1
115,"Un caso de sicariato se registró en la nueva prosperina, la víctima era un reciclador del sector",2022-11-15 22:36:01,"-2.1222554, -79.9679769",1
116,Delincuente no le importo que había un menor de edad para robar en la Alborada Tercera Etapa al norte de la ciudad,2022-11-11 21:57:05,,1
117,Terror en la gente de flor de bastion bloque 4 debido a una balacera que dejó algunos heridos,2022-11-09 21:26:54,"-2.1035171, -79.9559316",1
118,Delincuente asaltó a una mujer que iba con su hijo en brazos sucedió en Juan Montalvo al norte de la ciudad,2022-10-06 20:21:06,,1
119,"Delincuentes en moto asaltaron a 2 personas en Mapasingue Este, al norte de la ciudad",2022-10-05 15:49:05,"-2.155993, -79.9215725",1
120,Trabajador que entregaba mercadería fue asaltado en la mapasingue al norte de la ciudad,2022-10-02 12:30:28,"-2.155993, -79.9215725",1
121,Delincuente fue capturado cuando asaltaba en Sauces 4 al norte de la ciudad,2022-09-24 22:39:40,,1
122,"Delincuentes de nacionalidad extranjera, robaron a un ciudadano en Sauces 6 al norte de la ciudad",2022-09-18 19:06:08,,1
123,Se reporta un caso de Sicariato en la perimetral a la altura de la Prosperina,2022-09-12 18:59:05,,1
124,Lamentablemente un menor de 13 años falleció al ser una víctima colateral de un caso de sicariato que se registró la tarde de ayer en flor de bastion bloque 4,2022-09-11 17:16:35,"-2.1035171, -79.9559316",1
125,"Un ciudadano fue asaltado en las calles 36 y la E, suburbio de la ciudad;",2022-09-10 12:45:27,"-2.2277542, -79.93954389999999",1
126,"Videos muestra como fue el sicariato de una persona conocida con el alias de "" Gary "" en el cerro de mapasingue este",2022-09-09 12:35:48,"-2.155993, -79.9215725",1
127,Sujetos arrojaron un artefacto explosivo en un domicilio ubicado en el Guasmo Sur;,2022-09-05 10:07:32,"-2.2805355, -79.8757351",1
128,"Alrededor de 20 disparos recibió el policía que fue asesinado en el Guasmo Sur, cuando salía de su turno de amanecida",2022-08-17 16:36:04,"-2.2805355, -79.8757351",1
129,Delincuente asaltó en un taller de pinturas ubicado en la 17 y Francisco de Marcos al suroeste de la ciudad,2022-08-15 15:46:38,"-2.2277542, -79.93954389999999",1
130,"Cómo aves de rapiñas, delincuentes asaltaron a un ciudadano que se encontraba al interior de su vehículo en los Ceibos al norte de la ciudad",2022-08-04 10:30:07,"-2.1666402, -79.94511349999999",1
131,Delincuente en moto se robó un accesorio de un vehículo en Guerrero Valenzuela y Argentina,2022-07-17 22:46:25,"-2.2165327, -79.92324719999999",1
132,Reportan un caso de Sicariato en Flor de Bastión Bloque 4 al norte de la ciudad,2022-07-11 22:16:59,"-2.1035171, -79.9559316",1
133,En la Floresta 2 se reportó un caso de sicariato dejando un saldo de 2 personas heridas hasta el momento,2022-07-11 21:19:24,,1
134,Delincuente se robó unos retrovisores de un vehículo en Leonidas García y Portete para luego huir junto a su compinche en una motocicleta,2022-07-09 20:16:27,"-2.2277542, -79.93954389999999",1
135,"Vídeo muestra como fue el sicariato en la Cooperativa Pastor Vera, sector Juan Montalvo dejando como saldo 2 fallecidos y un mujer gravemente herida",2022-06-21 22:20:15,,1
136,Un caso de Sicariato se registró en el sector de Urdenor 1 al norte de la ciudad,2022-06-12 18:16:08,"-2.1462974, -79.90317759999999",1
137,"4 personas fueron asesinadas en el sector de Flor de Bastión al norte de la ciudad, los crímenes se deben a peleas entre bandas;",2022-06-11 15:09:27,"-2.1035171, -79.9559316",1
138,Vídeo muestra como fue el sicariato en la martha de roldos en la tarde de ayer,2022-06-10 13:24:09,"-2.2758147, -79.887782",1
139,"Delincuentes asaltaron la estación de la cooperativa Pascuales ubicada en Puente Lucia, al norte de la ciudad",2022-06-10 11:35:01,"-2.0721549, -79.9345141",1
140,Reportan un caso de sicariato en la Martha de Roldos al norte de la ciudad,2022-05-21 20:16:28,"-2.2758147, -79.887782",1
141,Delincuente en la compañía de un menor de edad asaltaron un asadero de pollos en Mucho Lote 1,2022-05-17 19:24:49,"-2.0817392, -79.9206694",1
142,Delincuentes asaltaron en un local en el sector de Guayacanes al norte de la ciudad,2022-05-06 18:36:47,"18.4249461, -69.4575979",1
143,Delincuentes le robaron el celular a una mujer en el Guasmo Sur,2022-05-01 16:07:38,"-2.2805355, -79.8757351",1
144,Hace pocos minutos se registró un caso de sicariato en el sector de la entrada de la 8,2022-04-30 22:04:26,"-2.1230321, -79.9514464",1
145,"Delincuentes asaltaron a unas personas en Sauces 9, al norte de la ciudad",2022-04-27 21:28:02,,1
146,Reportes indican que un Cabo Primero de la Policia fue asesinado en los exteriores de un TUTI ubicado en Monte Sinai,2022-04-26 20:42:36,"28.5392576, 33.9749193",1
147,Banda de delincuentes en algunas motos asaltó un bus de la Línea 160 en en el sector de La Ladrillera,2022-04-26 19:19:01,"-2.1230321, -79.9514464",1
148,Sicarios se metieron al interior de una casa ubicada en el guasmo sur para acabar con la vida de una persona,2022-04-25 18:15:32,"-2.2805355, -79.8757351",1
149,Mujeres roban astutamente en un local de ropa en el sector de Sauces 8,2022-04-25 16:50:24,,1
150,"Pistoleros se grabaron cuando acabaron la vida de una persona conocida con el alias de "" Orejas "" en el sector de Socio Vivienda 2",2022-04-21 16:16:02,"-2.0950184, -79.9867898",1
151,"En el sector de la Huancavilca Sur , delincuente asaltó con cuchillo en mano a una mujer que caminaba por el sector",2022-04-16 15:40:46,"-2.2349311, -79.9002713",1
152,Reportan un caso de sicariato en Bastión Popular al norte de la ciudad,2022-04-14 15:02:01,"-2.0844835, -79.9309719",1
